Id,jogos,familia,cozinha,saude,noticias,entretenimento,horario,retorno
596,0.1394051808208853,0.5114642309883859,0.0,0.12508629752047132,0.037796166722463095,0.18624812394779441,manhã,False
597,0.0,0.0,0.12357454136776418,0.7639968722233305,0.11242858640890534,0.0,jantar,True
598,0.0,0.0,0.2639489131498441,0.0,0.0,0.736051086850156,noite,True
599,0.42410864648743735,0.0,0.13495296986212094,0.0,0.06299048559992537,0.3779478980505164,madrugada,True
600,0.8390347318456318,0.16096526815436807,0.0,0.0,0.0,0.0,almoço,True
601,0.5417924908010819,0.18981240274682196,0.0,0.0,0.0,0.268395106452096,jantar,True
602,0.20496267469664703,0.0,0.0,0.4211384249351216,0.23032240630583733,0.1435764940623941,tarde,False
603,0.0,0.2846072917339507,0.0,0.47179963899527905,0.0,0.24359306927077018,tarde,False
604,0.22327269109111214,0.0,0.0,0.42206538714981257,0.3546619217590753,0.0,manhã,False
605,0.0,0.0,0.0,0.0,1.0,0.0,madrugada,True
606,0.27621124070724407,0.3327194909785743,0.0,0.38552401658300683,0.0055452517311747425,0.0,jantar,False
607,0.038790695309274974,0.5657383375831438,0.0,0.0,0.17807271288928855,0.21739825421829256,jantar,False
608,0.0,0.14367362399267466,0.08586619419506633,0.0,0.6412588456895956,0.1292013361226634,almoço,True
609,0.0,0.0,0.2797625067464891,0.02773679388281883,0.692500699370692,0.0,noite,True
610,0.0,0.0,1.0,0.0,0.0,0.0,tarde,False
611,0.0,0.0,0.0,1.0,0.0,0.0,noite,False
612,0.0,0.0,0.1398314888317832,0.8601685111682169,0.0,0.0,tarde,False
613,0.0,0.0,0.07088370657207517,0.6915768978746142,0.2375393955533105,0.0,almoço,False
614,0.1921392446407032,0.0,0.0,0.0,0.0,0.8078607553592969,manhã,True
615,0.4324363206401364,0.2770144823712828,0.0,0.14705493170866082,0.1434942652799201,0.0,jantar,True
616,0.2439829452824524,0.0,0.0,0.09046631464783225,0.0,0.6655507400697153,tarde,True
617,0.45297778404138506,0.0,0.0,0.13069173970206957,0.0,0.4163304762565454,tarde,True
618,0.0,0.48573667755791106,0.0,0.32325794032580984,0.0,0.19100538211627896,jantar,False
619,0.4443526098934344,0.0,0.05846481163970851,0.27732428123088987,0.14030532120672365,0.0795529760292436,manhã,True
620,0.0,0.0,0.20623190111217546,0.0,0.0,0.7937680988878244,tarde,False
621,0.0,0.21001895342367816,0.7899810465763218,0.0,0.0,0.0,noite,False
622,0.6264178107498841,0.0,0.0,0.0,0.0,0.3735821892501159,almoço,True
623,0.45655711317763326,0.15307666372469242,0.0,0.3027949293471737,0.08757129375050073,0.0,manhã,True
624,0.0,0.40691218139081986,0.08672014148221696,0.0,0.22068692673404747,0.2856807503929157,noite,False
625,0.0,0.23434961126543882,0.0,0.3469112885128869,0.4187391002216744,0.0,tarde,False
626,0.1298443334781767,0.0,0.0,0.0,0.0,0.8701556665218234,manhã,True
627,0.0,0.10036454317546811,0.0,0.0,0.39530556008657347,0.5043298967379586,jantar,True
628,0.3217593207664016,0.4045333136176726,0.0,0.0,0.27370736561592574,0.0,madrugada,True
629,0.28380540089773676,0.12192046840639237,0.3760247153964895,0.2182494152993814,0.0,0.0,manhã,False
630,0.24877003983123328,0.6476831136637415,0.0,0.00788323227256087,0.09566361423246429,0.0,madrugada,False
631,0.22769451106509975,0.0,0.0,0.7723054889349001,0.0,0.0,tarde,False
632,0.24511777198229218,0.3252472835288436,0.42963494448886425,0.0,0.0,0.0,almoço,False
633,0.0,1.0,0.0,0.0,0.0,0.0,noite,False
634,0.0,0.0,0.0,0.0,0.6774251559275506,0.3225748440724494,jantar,True
635,1.0,0.0,0.0,0.0,0.0,0.0,manhã,True
636,0.0,0.0,0.0,0.0,1.0,0.0,almoço,True
637,0.35634944892487846,0.0,0.028179194943493295,0.0,0.6154713561316282,0.0,almoço,True
638,0.5929493658153,0.2954527116240901,0.0,0.0,0.11159792256060984,0.0,noite,True
639,0.0,0.5182612426121892,0.062258913666145416,0.30008313077413185,0.1193967129475336,0.0,manhã,False
640,0.45367715571289374,0.38211573025011286,0.0,0.1642071140369934,0.0,0.0,manhã,True
641,0.0,0.29297256393947685,0.1773520476699612,0.10145704431036218,0.0,0.4282183440801998,noite,True
642,0.41929132452894224,0.0,0.19170215360521398,0.0,0.19674480598243374,0.19226171588340998,almoço,True
643,0.0,0.4228112402226241,0.0462631265143468,0.217983231059007,0.3129424022040219,0.0,manhã,False
644,0.0,0.24788120446605025,0.30774218638621265,0.0,0.44437660914773713,0.0,jantar,False
645,0.5507081214201964,0.4492918785798037,0.0,0.0,0.0,0.0,madrugada,True
646,0.0,0.01590789836333792,0.5420261433952681,0.0,0.1341226274080632,0.3079433308333309,tarde,False
647,0.9152255277468107,0.0,0.0,0.0,0.08477447225318936,0.0,manhã,True
648,0.1312479685584358,0.0,0.2254742293262707,0.0,0.0,0.6432778021152935,jantar,True
649,0.010162990822791344,0.1954277392855024,0.0,0.0,0.2410914203168681,0.5533178495748381,almoço,True
650,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,noite,True
651,0.20689188662494196,0.40382424507842685,0.16267168569787557,0.21168827295907564,0.014923909639679999,0.0,jantar,False
652,0.0,0.0,0.4721582356506791,0.0,0.5278417643493208,0.0,jantar,False
653,0.0,0.0,0.45145844186146633,0.5485415581385338,0.0,0.0,manhã,False
654,0.3204953728713633,0.0,0.03816104199763282,0.0,0.0,0.641343585131004,noite,True
655,0.0,0.0,0.07011161241532204,0.3699165291994185,0.5599718583852595,0.0,noite,True
656,0.0711064946273357,0.17398389438837647,0.2074973154760842,0.0,0.5474122955082036,0.0,jantar,False
657,1.0,0.0,0.0,0.0,0.0,0.0,jantar,True
658,0.0,0.5879854397581106,0.0,0.0,0.4120145602418895,0.0,almoço,False
659,0.0,0.0,0.0,0.0,1.0,0.0,madrugada,True
660,0.0,0.0,0.26891689306449007,0.31971326082637075,0.0,0.4113698461091392,madrugada,True
661,0.2592699426956448,0.0,0.0,0.43029077635375623,0.3029733217117162,0.00746595923888276,manhã,False
662,0.11186093233027017,0.4713272194377881,0.1122062961862847,0.0,0.30460555204565715,0.0,noite,True
663,0.24356651093340742,0.16082623557122447,0.21798493324524687,0.37762232025012127,0.0,0.0,tarde,False
664,0.6069436378869376,0.30451881476296644,0.05525302702077737,0.0,0.0332845203293185,0.0,jantar,True
665,0.0,0.5560534704246344,0.06299176065638916,0.0,0.3809547689189765,0.0,madrugada,False
666,0.3060976958488334,0.0,0.27127116613971064,0.0,0.10550072090721267,0.3171304171042433,tarde,True
667,0.0931564455648211,0.39052358230933665,0.0,0.24299649799443626,0.010441749034203794,0.26288172509720215,madrugada,True
668,0.8507944673793014,0.0,0.0,0.0,0.14920553262069852,0.0,jantar,True
669,0.0,0.440001217482707,0.07768368430005892,0.0,0.0,0.4823150982172342,madrugada,False
670,0.0,0.0,0.0,0.07188470843420391,0.1936792889391159,0.7344360026266802,madrugada,True
671,0.14499238312315543,0.0,0.3293596133509355,0.0,0.11420360076806567,0.4114444027578434,noite,False
672,0.33527028003252324,0.2524185525760356,0.0,0.0,0.0,0.4123111673914412,manhã,False
673,0.3201880660329001,0.099450704400306,0.3025887056965214,0.0,0.24158769804013966,0.03618482583013287,tarde,False
674,0.0,0.09104853991391493,0.1871426505549339,0.31582582534505416,0.13956836045882842,0.26641462372726865,almoço,False
675,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,noite,True
676,0.6826270160953827,0.0,0.11607114715670235,0.06783259976292141,0.13346923698499352,0.0,tarde,True
677,0.6358601450925182,0.0,0.0,0.3641398549074818,0.0,0.0,jantar,True
678,0.0,0.5658080503160348,0.0,0.0,0.0,0.4341919496839652,madrugada,True
679,0.0,1.0,0.0,0.0,0.0,0.0,manhã,False
680,0.0,0.0,0.0,0.0,0.0,1.0,jantar,True
681,0.0,0.0,1.0,0.0,0.0,0.0,manhã,False
682,0.14623873422683506,0.07605227745763579,0.10126594534484266,0.40928939428780203,0.2671536486828845,0.0,jantar,False
683,0.0,0.0,0.0,0.0,0.0,1.0,tarde,True
684,0.0,0.0,0.0,0.735505742051796,0.264494257948204,0.0,almoço,False
685,0.04470698561490574,0.3913502186131145,0.0,0.5639427957719797,0.0,0.0,jantar,False
686,0.0,0.0,0.9217898800399942,0.07821011996000574,0.0,0.0,tarde,True
687,0.3528834610246672,0.0,0.4410246822069762,0.19613105704891376,0.0,0.00996079971944279,madrugada,False
688,0.0,0.055596355140174095,0.0,0.4761706415776733,0.0,0.46823300328215256,tarde,True
689,0.8358784779642071,0.1641215220357928,0.0,0.0,0.0,0.0,jantar,True
690,0.5961084655933512,0.40389153440664877,0.0,0.0,0.0,0.0,almoço,True
691,0.28146203722975555,0.1389970515255661,0.0,0.05798439595848819,0.04081239187454435,0.48074412341164585,madrugada,True
692,0.0,0.0,0.28983450767743774,0.0,0.7101654923225623,0.0,manhã,True
693,0.009399933914740243,0.18060860652111269,0.28437777690768995,0.23085224118532183,0.0,0.2947614414711353,tarde,True
694,0.0,0.0,0.2322438974712047,0.7677561025287953,0.0,0.0,tarde,False
695,0.26210540862413595,0.0,0.3982546688319961,0.0,0.13886589161605045,0.20077403092781745,tarde,True
696,0.43949683696084696,0.127086131687375,0.02772883705913109,0.0,0.0,0.40568819429264685,tarde,True
697,0.22014721502902374,0.0,0.1151492543630052,0.08363958265055783,0.5810639479574131,0.0,jantar,True
698,0.0,0.0,0.0,0.2586471130864251,0.0,0.7413528869135749,manhã,True
699,0.0,0.6041210734449685,0.16450942862817108,0.1017571276532982,0.0,0.1296123702735622,jantar,False
